variables: assignments
assignments: 5
VARIABLES {'assignments': {'values': [None, None, None, None, None], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [False, False, False, False, False]}}
{'assignments': {'values': [0, 3, 2, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [0, 3, 2, 3, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [0, 3, 2, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 2, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 2, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 2, 3, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 2, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 2, 3, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 3, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 3, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 3, 2, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 3, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 0, 3, 2, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 0, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 0, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 0, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 0, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 0, 3, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 3, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 3, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 3, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 3, 2, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 2, 3, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 0, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 0, 2, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 0, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 0, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 0, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 2, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 2, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 2, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 2, 3, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [1, 3, 2, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 1, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 1, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 1, 3, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 1, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 1, 3, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 3, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 3, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 3, 1, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 3, 1, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 0, 3, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 0, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 0, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 0, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 0, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 0, 3, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 3, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 3, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 3, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 3, 1, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 1, 3, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 0, 1, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 0, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 0, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 0, 3, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 0, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 1, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 1, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 1, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 1, 3, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [2, 3, 1, 3, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 1, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 1, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 1, 2, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 1, 2, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 1, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 2, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 2, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 2, 1, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 2, 1, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 0, 2, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 0, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 0, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 0, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 0, 2, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 0, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 2, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 2, 0, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 2, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 2, 1, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 1, 2, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 0, 1, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 0, 1, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 0, 1, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 0, 2, 1], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 0, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 1, 0, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 1, 0, 2], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 1, 0, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 1, 2, 0], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
{'assignments': {'values': [3, 2, 1, 2, 3], 'domain': [(0, 4), (0, 4), (0, 4), (0, 4), (0, 4)], 'assigned': [True, True, True, True, True]}}
